user_id,item_id,rating
1069,3741,5
1069,3661,5
1069,3412,5
1069,8522,5
1069,8738,5
1069,8741,5
1069,8661,5
1069,8412,5
1069,47007,5
1069,3489,5
1069,71151,5
1069,81081,1
1069,50892,1
1069,91920,1
1069,71764,1
1069,47857,1
1069,81364,1
1069,71259,1
1069,91223,1
1069,91487,1
1069,50116,1
1069,8262,4
1069,74155,5
1069,74925,5
1069,81792,1
1069,8323,1
1069,8528,1
1069,91361,1
1069,3906,1
1069,91643,1
1069,72221,1
1069,91313,1
1069,47652,1
1069,72810,1
1069,74099,5
1069,74174,5
1069,74118,5
1069,74877,5
1069,74833,5
1069,74246,5
1069,91300,1
1070,71522,5
1070,71738,5
1070,71741,5
1070,71661,5
1070,71412,5
1070,91522,5
1070,91738,5
1070,91741,5
1070,91661,5
1070,91412,5
1070,47522,5
1070,47738,5
1070,47741,5
1070,47661,5
1070,47412,5
1070,74522,5
1070,74738,5
1070,74741,5
1070,74661,5
1070,74412,5
1070,81522,5
1070,81738,5
1070,81741,5
1070,81661,5
1070,81412,5
1070,20522,5
1070,20738,5
1070,20741,5
1070,20661,5
1070,20412,5
1070,74406,5
1070,71519,5
1070,71328,5
1070,47193,3
1070,20486,4
1070,74109,5
1070,74825,5
1070,20729,1
1070,91388,1
1070,71650,1
1070,74085,5
1070,74595,5
1070,71617,1
1070,81389,1
1070,71253,1
1071,522,5
1071,738,5
1071,741,5
1071,661,5
1071,412,5
1071,1522,5
1071,1738,5
1071,1741,5
1071,1661,5
1071,1412,5
1071,2522,5
1071,2738,5
1071,2741,5
1071,2661,5
1071,2412,5
1071,1615,3
1071,2359,3
1071,204,5
1071,748,5
1071,359,5
1071,972,5
1071,752,5
1071,2316,1
1071,2333,1
1071,2966,1
1071,1706,1
1071,2228,1
1071,429,1
1071,997,1
1071,455,1
1071,520,1
1071,998,1
1071,874,1
1071,489,1
1071,155,1
1071,419,1
1071,120,1
1071,1177,1
1071,1133,1
1071,1311,1
1072,71522,5
1072,71738,5
1072,71741,5
1072,71661,5
1072,71412,5
1072,47522,5
1072,47738,5
1072,47741,5
1072,47661,5
1072,47412,5
1072,96522,5
1072,96738,5
1072,96741,5
1072,96661,5
1072,96412,5
1072,74522,5
1072,74738,5
1072,74741,5
1072,74661,5
1072,74412,5
1072,96598,1
1072,74026,5
1072,47095,5
1072,75000,5
1072,74984,5
1072,74338,5
1072,74102,5
1072,74903,5
1072,74891,5
1072,71148,1
1072,71484,1
1072,47881,1
1072,47642,1
1072,71937,1
1072,47605,1
1072,47033,1
1072,47151,1
1072,74863,5
1072,74020,1
1072,74691,1
1072,74588,1
1072,74030,1
1072,74010,1
1072,74574,1
1072,74373,1
1072,74594,1
1072,74064,1
1072,74659,1
1072,96981,3
1072,96585,3
1072,96271,1
1072,96684,1
1072,96923,1
1072,96468,1
1072,96361,1
1072,96986,1
1072,83514,5
1072,83084,1
1073,522,5
1073,738,5
1073,741,5
1073,661,5
1073,412,5
1073,1522,5
1073,1738,5
1073,1741,5
1073,1661,5
1073,1412,5
1073,2522,5
1073,2738,5
1073,2741,5
1073,2661,5
1073,2412,5
1073,1280,3
1073,1110,5
1073,1075,3
1073,2703,5
1073,2923,5
1073,828,5
1073,1843,5
1073,2397,5
1076,522,5
1076,738,5
1076,741,5
1076,661,5
1076,412,5
1076,2522,5
1076,2738,5
1076,2741,5
1076,2661,5
1076,2412,5
1077,522,5
1077,738,5
1077,741,5
1077,661,5
1077,412,5
1077,1522,5
1077,1738,5
1077,1741,5
1077,1661,5
1077,1412,5
1077,2522,5
1077,2738,5
1077,2741,5
1077,2661,5
1077,2412,5
1078,522,5
1078,738,5
1078,741,5
1078,661,5
1078,412,5
1078,1522,5
1078,1738,5
1078,1741,5
1078,1661,5
1078,1412,5
1078,2522,5
1078,2738,5
1078,2741,5
1078,2661,5
1078,2412,5
1078,2764,5
1078,1701,1
1078,355,1
1078,1060,5
1078,2477,1
1078,2451,1
1078,2862,1
1078,2574,1
1078,2950,1
1079,71522,5
1079,71738,5
1079,71741,5
1079,71661,5
1079,71412,5
1079,47522,5
1079,47738,5
1079,47741,5
1079,47661,5
1079,47412,5
1079,50522,5
1079,50738,5
1079,50741,5
1079,50661,5
1079,50412,5
1079,74522,5
1079,74738,5
1079,74741,5
1079,74661,5
1079,74412,5
1079,96522,5
1079,96738,5
1079,96741,5
1079,96661,5
1079,96412,5
1079,81522,5
1079,81738,5
1079,81741,5
1079,81661,5
1079,81412,5
1079,96756,5
1079,81087,1
1079,96735,5
1079,96269,5
1079,50405,1
1079,50288,1
1079,50458,1
1079,96775,4
1079,74391,5
1079,74813,5
1079,74922,5
1079,74019,5
1079,74248,5
1079,74016,5
1079,47363,5
1079,47734,5
1080,16522,5
1080,16738,5
1080,16741,5
1080,16661,5
1080,16412,5
1080,91522,5
1080,91738,5
1080,91741,5
1080,91661,5
1080,91412,5
1080,74522,5
1080,74738,5
1080,74741,5
1080,74661,5
1080,74412,5
1080,96522,5
1080,96738,5
1080,96741,5
1080,96661,5
1080,96412,5
1080,81522,5
1080,81738,5
1080,81741,5
1080,81661,5
1080,81412,5
1080,91215,5
1080,16167,5
1080,91092,5
1080,81731,1
1080,16173,1
1080,96058,1
1080,81292,1
1080,74503,5
1080,91363,1
1080,91317,1
1080,91806,5
1080,74216,5
1080,74584,5
1080,74259,5
1081,91522,5
1081,91738,5
1081,91741,5
1081,91661,5
1081,91412,5
1081,64522,5
1081,64738,5
1081,64741,5
1081,64661,5
1081,64412,5
1081,16522,5
1081,16738,5
1081,16741,5
1081,16661,5
1081,16412,5
1081,74522,5
1081,74738,5
1081,74741,5
1081,74661,5
1081,74412,5
1081,96522,5
1081,96738,5
1081,96741,5
1081,96661,5
1081,96412,5
1081,522,5
1081,738,5
1081,741,5
1081,661,5
1081,412,5
1081,91062,5
1081,74394,1
1081,91680,5
1081,64424,3
1081,91454,5
1081,16654,4
1082,522,5
1082,738,5
1082,741,5
1082,661,5
1082,412,5
1082,1522,5
1082,1738,5
1082,1741,5
1082,1661,5
1082,1412,5
1082,2522,5
1082,2738,5
1082,2741,5
1082,2661,5
1082,2412,5
1082,2624,5
1082,2723,5
1082,2488,5
1082,2272,5
1082,2396,5
1082,2642,5
1082,2530,5
1082,1806,1
1082,1681,1
1082,1413,1
1082,2154,5
1082,2047,5
1082,2909,5
1082,2066,5
1083,522,5
1083,738,5
1083,741,5
1083,661,5
1083,412,5
1083,1522,5
1083,1738,5
1083,1741,5
1083,1661,5
1083,1412,5
1083,2522,5
1083,2738,5
1083,2741,5
1083,2661,5
1083,2412,5
1084,522,5
1084,738,5
1084,741,5
1084,661,5
1084,412,5
1084,1522,5
1084,1738,5
1084,1741,5
1084,1661,5
1084,1412,5
1084,2522,5
1084,2738,5
1084,2741,5
1084,2661,5
1084,2412,5
1084,2750,5
1084,2145,5
1084,2791,5
1084,2594,5
1084,2118,5
1084,2019,5
1084,2011,5
1084,2242,5
1084,2973,5
1084,1178,1
1084,2179,5
1084,2958,4
1085,597,5
1085,102,5
1085,962,5
1085,540,5
1085,746,5
1085,1713,5
1085,1057,5
1085,1406,5
1085,1383,5
1085,1126,5
1085,2074,5
1085,2228,5
1085,2179,5
1085,2522,5
1085,2321,5
1086,597,5
1086,102,5
1086,962,5
1086,540,5
1086,746,5
1086,1713,5
1086,1057,5
1086,1406,5
1086,1383,5
1086,1126,5
1086,2074,5
1086,2228,5
1086,2179,5
1086,2522,5
1086,2321,5
1087,597,5
1087,102,5
1087,962,5
1087,540,5
1087,746,5
1087,1713,5
1087,1057,5
1087,1406,5
1087,1383,5
1087,1126,5
1087,2074,5
1087,2228,5
1087,2179,5
1087,2522,5
1087,2321,5
1088,597,5
1088,102,5
1088,962,5
1088,540,5
1088,746,5
1088,1713,5
1088,1057,5
1088,1406,5
1088,1383,5
1088,1126,5
1088,2074,5
1088,2228,5
1088,2179,5
1088,2522,5
1088,2321,5
1089,597,5
1089,102,5
1089,962,5
1089,540,5
1089,746,5
1089,1713,5
1089,1057,5
1089,1406,5
1089,1383,5
1089,1126,5
1089,2074,5
1089,2228,5
1089,2179,5
1089,2522,5
1089,2321,5
1089,1371,5
1089,1853,4
1089,3,5
1089,2118,3
1089,298,5
1089,2863,5
1089,2398,5
1089,1616,3
1090,597,5
1090,102,5
1090,962,5
1090,540,5
1090,746,5
1090,1713,5
1090,1057,5
1090,1406,5
1090,1383,5
1090,1126,5
1090,2074,5
1090,2228,5
1090,2179,5
1090,2522,5
1090,2321,5
1091,597,5
1091,102,5
1091,962,5
1091,540,5
1091,746,5
1091,1713,5
1091,1057,5
1091,1406,5
1091,1383,5
1091,1126,5
1091,2074,5
1091,2228,5
1091,2179,5
1091,2522,5
1091,2321,5
1091,12,5
1091,2001,4
1091,14,4
1092,597,5
1092,102,5
1092,962,5
1092,540,5
1092,746,5
1092,1713,5
1092,1057,5
1092,1406,5
1092,1383,5
1092,1126,5
1092,2074,5
1092,2228,5
1092,2179,5
1092,2522,5
1092,2321,5
1093,597,5
1093,102,5
1093,962,5
1093,540,5
1093,746,5
1093,1713,5
1093,1057,5
1093,1406,5
1093,1383,5
1093,1126,5
1093,2074,5
1093,2228,5
1093,2179,5
1093,2522,5
1093,2321,5
1093,3443,5
1093,3231,5
1093,3617,5
1093,3797,5
1093,3001,5
1094,597,5
1094,102,5
1094,962,5
1094,540,5
1094,746,5
1094,1713,5
1094,1057,5
1094,1406,5
1094,1383,5
1094,1126,5
1094,2074,5
1094,2228,5
1094,2179,5
1094,2522,5
1094,2321,5
1095,597,5
1095,102,5
1095,962,5
1095,540,5
1095,746,5
1095,1713,5
1095,1057,5
1095,1406,5
1095,1383,5
1095,1126,5
1095,2074,5
1095,2228,5
1095,2179,5
1095,2522,5
1095,2321,5
